config_path,category,flavor,param_key,param_value
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_listwise_hybrid.epochs,4
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_listwise_hybrid.lr,0.0005
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_listwise_hybrid.recall_k,120
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_listwise_hybrid.rerank_weight,0.52
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_listwise_hybrid.recall_weight,0.12
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_listwise_hybrid.bpr_weight,0.08
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_listwise_hybrid.novelty_weight,0.02
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_listwise_hybrid.seed,42
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_listwise_hybrid.prefer_cuda,true
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.checkpoint,"""E:/Desktop/Echo/storage/models/bpr_tree_hybrid_yambda_5b_subset.pkl"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.backend,"""lightgbm"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.recall_k,120
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.n_estimators,220
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.learning_rate,0.05
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.num_leaves,31
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.max_depth,-1
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.min_child_samples,12
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.subsample,0.9
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.colsample_bytree,0.8
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.reg_lambda,1.0
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.rerank_weight,0.54
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.recall_weight,0.12
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.bpr_weight,0.08
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.novelty_weight,0.02
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.seed,42
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,bpr_tree_hybrid.prefer_cuda,true
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.checkpoint,"""E:/Desktop/Echo/storage/models/dcas_log_yambda_5b_subset.pt"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.epochs,8
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.batch_size,128
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.lr,0.002
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.seed,42
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.prefer_cuda,true
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.lambda_domain,0.0
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.lambda_contrast,0.2
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.lambda_cov,0.05
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.lambda_tc,0.05
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.lambda_hsic,0.02
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.lambda_rank,0.1
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.ranking_batch_size,32
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.ranking_negatives,4
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.ranking_margin,0.2
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.ranking_same_culture_ratio,1.0
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.rank_start_epoch,1
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,dcas_train.rank_warmup_epochs,2
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[0].name,"""popularity"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[0].family,"""raw"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[0].kind,"""popularity"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[1].name,"""cosine"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[1].family,"""raw"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[1].kind,"""cosine"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[2].name,"""knn"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[2].family,"""raw"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[2].kind,"""knn"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[3].name,"""bpr_mf"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[3].family,"""raw"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[3].kind,"""bpr"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[4].name,"""bpr_two_stage_hybrid"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[4].family,"""raw"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[4].kind,"""bpr_two_stage_hybrid"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[5].name,"""bpr_lambdamart_hybrid"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[5].family,"""raw"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[5].kind,"""bpr_tree_hybrid"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[6].name,"""dcas_log_ot"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[6].family,"""dcas"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[6].kind,"""ot"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[6].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_log_yambda_5b_subset.pt"""
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[6].epsilon,0.1
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,methods[6].iters,200
configs/benchmark/log_benchmark_yambda_5b_subset.run.json,benchmark,run,reference_method,"""bpr_lambdamart_hybrid"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,suite_name,"""v2_main_culturemert"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_culturemert_v2_main.npz"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v2/interactions_v2_main.csv"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,auto_synthesize_interactions.enabled,true
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,auto_synthesize_interactions.out,"""E:/Desktop/Echo/storage/public/research_dataset_v2/interactions_v2_main.csv"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,auto_synthesize_interactions.users_per_culture,24
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,auto_synthesize_interactions.tracks_per_user,40
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,auto_synthesize_interactions.min_weight,0.5
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,auto_synthesize_interactions.max_weight,2.0
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,auto_synthesize_interactions.genre_column,"""label"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,auto_synthesize_interactions.seed,42
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,output_dir,"""E:/Desktop/Echo/reports/benchmarks/v2_main_culturemert"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,k,20
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,bootstrap_samples,1000
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,permutation_samples,1000
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,bootstrap_seed,42
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,minority_quantile,0.25
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,prefer_cuda,false
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,mlp.checkpoint,"""E:/Desktop/Echo/storage/models/shallow_ranker_v2_main_culturemert.pt"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,mlp.train_if_missing,true
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,mlp.hidden_dim,128
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,mlp.epochs,5
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,mlp.batch_size,256
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,mlp.lr,0.001
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,mlp.negative_samples,2
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,mlp.seed,42
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,mlp.prefer_cuda,false
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,hybrid_weights.cosine,0.4
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,hybrid_weights.knn,0.25
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,hybrid_weights.popularity,0.2
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,hybrid_weights.novelty,0.15
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[0].name,"""popularity"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[0].family,"""raw"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[0].kind,"""popularity"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[1].name,"""cosine"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[1].family,"""raw"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[1].kind,"""cosine"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[2].name,"""knn"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[2].family,"""raw"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[2].kind,"""knn"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[3].name,"""shallow_mlp"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[3].family,"""raw"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[3].kind,"""mlp"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[4].name,"""hybrid_content_popularity_diversity"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[4].family,"""raw"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[4].kind,"""hybrid"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[5].name,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[5].family,"""dcas"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[5].kind,"""ot"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[5].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v2_main_culturemert.pt"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[5].epsilon,0.1
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[5].iters,200
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[6].name,"""dcas_full_knn"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[6].family,"""dcas"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[6].kind,"""knn"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,methods[6].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v2_main_culturemert.pt"""
configs/benchmark/recommender_benchmark_culturemert.example.json,benchmark,example,reference_method,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,suite_name,"""v2_main_culturemert"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_culturemert_v2_main.npz"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v2/interactions_v2_main.csv"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,auto_synthesize_interactions.enabled,true
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,auto_synthesize_interactions.out,"""E:/Desktop/Echo/storage/public/research_dataset_v2/interactions_v2_main.csv"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,auto_synthesize_interactions.users_per_culture,24
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,auto_synthesize_interactions.tracks_per_user,40
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,auto_synthesize_interactions.min_weight,0.5
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,auto_synthesize_interactions.max_weight,2.0
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,auto_synthesize_interactions.genre_column,"""label"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,auto_synthesize_interactions.seed,42
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,output_dir,"""E:/Desktop/Echo/reports/benchmarks/v2_main_culturemert"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,k,20
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,bootstrap_samples,300
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,permutation_samples,300
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,bootstrap_seed,42
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,minority_quantile,0.25
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,prefer_cuda,false
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,mlp.checkpoint,"""E:/Desktop/Echo/storage/models/shallow_ranker_v2_main_culturemert.pt"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,mlp.train_if_missing,true
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,mlp.hidden_dim,128
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,mlp.epochs,4
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,mlp.batch_size,256
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,mlp.lr,0.001
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,mlp.negative_samples,2
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,mlp.seed,42
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,mlp.prefer_cuda,false
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,hybrid_weights.cosine,0.4
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,hybrid_weights.knn,0.25
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,hybrid_weights.popularity,0.2
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,hybrid_weights.novelty,0.15
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[0].name,"""popularity"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[0].family,"""raw"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[0].kind,"""popularity"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[1].name,"""cosine"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[1].family,"""raw"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[1].kind,"""cosine"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[2].name,"""knn"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[2].family,"""raw"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[2].kind,"""knn"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[3].name,"""shallow_mlp"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[3].family,"""raw"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[3].kind,"""mlp"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[4].name,"""hybrid_content_popularity_diversity"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[4].family,"""raw"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[4].kind,"""hybrid"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[5].name,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[5].family,"""dcas"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[5].kind,"""ot"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[5].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v2_main_culturemert.pt"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[5].epsilon,0.1
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[5].iters,200
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[6].name,"""dcas_full_knn"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[6].family,"""dcas"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[6].kind,"""knn"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,methods[6].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v2_main_culturemert.pt"""
configs/benchmark/recommender_benchmark_culturemert.run.json,benchmark,run,reference_method,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,suite_name,"""v2_main_gemini_embedding2"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v2/tracks_gemini_embedding2_main.npz"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v2/metadata_v2_main.csv"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v2/interactions_v2_main.csv"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,auto_synthesize_interactions.enabled,true
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,auto_synthesize_interactions.out,"""E:/Desktop/Echo/storage/public/research_dataset_v2/interactions_v2_main.csv"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,auto_synthesize_interactions.users_per_culture,24
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,auto_synthesize_interactions.tracks_per_user,40
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,auto_synthesize_interactions.min_weight,0.5
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,auto_synthesize_interactions.max_weight,2.0
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,auto_synthesize_interactions.genre_column,"""label"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,auto_synthesize_interactions.seed,42
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,output_dir,"""E:/Desktop/Echo/reports/benchmarks/v2_main_gemini_embedding2"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,k,20
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,bootstrap_samples,1000
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,permutation_samples,1000
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,bootstrap_seed,42
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,minority_quantile,0.25
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,prefer_cuda,false
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,mlp.checkpoint,"""E:/Desktop/Echo/storage/models/shallow_ranker_v2_main_gemini.pt"""
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,mlp.train_if_missing,true
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,mlp.hidden_dim,128
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,mlp.epochs,5
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,mlp.batch_size,256
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,mlp.lr,0.001
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,mlp.negative_samples,2
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,mlp.seed,42
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,mlp.prefer_cuda,false
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,hybrid_weights.cosine,0.4
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,hybrid_weights.knn,0.25
configs/benchmark/recommender_benchmark_gemini.example.json,benchmark,example,hybrid_weights.popularity,0.2
