path,extension,category,status_guess,failure_signal
reports/benchmarks/public_routeA_phase2_cn_lambdamart/comparisons/bpr_two_stage_hybrid_vs_dcas_full_ot_calibrated_target.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/comparisons/cosine_vs_dcas_full_ot_calibrated_target.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/comparisons/dcas_full_ot_calibrated_minor_vs_dcas_full_ot_calibrated_target.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/comparisons/dcas_full_ot_vs_dcas_full_ot_calibrated_target.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/comparisons/knn_vs_dcas_full_ot_calibrated_target.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/comparisons/popularity_vs_dcas_full_ot_calibrated_target.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/eval/bpr_lambdamart_hybrid.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/eval/bpr_listwise_hybrid.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/eval/bpr_mf.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/eval/bpr_two_stage_hybrid.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/eval/cosine.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/eval/dcas_full_ot.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/eval/dcas_full_ot_calibrated_minor.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/eval/dcas_full_ot_calibrated_target.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/eval/knn.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/public_routeA_phase2_cn_lambdamart/eval/popularity.json,json,external_or_public_benchmark,complete_candidate,
reports/benchmarks/toy_small/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/toy_small/comparisons/cosine_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/toy_small/comparisons/dcas_full_knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/toy_small/comparisons/hybrid_content_popularity_diversity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/toy_small/comparisons/knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/toy_small/comparisons/popularity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/toy_small/comparisons/shallow_mlp_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/toy_small/eval/cosine.json,json,benchmark_support,complete_candidate,
reports/benchmarks/toy_small/eval/dcas_full_knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/toy_small/eval/dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/toy_small/eval/hybrid_content_popularity_diversity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/toy_small/eval/knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/toy_small/eval/popularity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/toy_small/eval/shallow_mlp.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_culturemert/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_culturemert/comparisons/cosine_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_culturemert/comparisons/dcas_full_knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_culturemert/comparisons/hybrid_content_popularity_diversity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_culturemert/comparisons/knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_culturemert/comparisons/popularity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_culturemert/comparisons/shallow_mlp_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_culturemert/eval/cosine.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_culturemert/eval/dcas_full_knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_culturemert/eval/dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_culturemert/eval/hybrid_content_popularity_diversity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_culturemert/eval/knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_culturemert/eval/popularity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_culturemert/eval/shallow_mlp.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_gemini_embedding2/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_gemini_embedding2/comparisons/cosine_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_gemini_embedding2/comparisons/dcas_full_knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_gemini_embedding2/comparisons/hybrid_content_popularity_diversity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_gemini_embedding2/comparisons/knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_gemini_embedding2/comparisons/popularity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_gemini_embedding2/comparisons/shallow_mlp_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_gemini_embedding2/eval/cosine.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_gemini_embedding2/eval/dcas_full_knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_gemini_embedding2/eval/dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_gemini_embedding2/eval/hybrid_content_popularity_diversity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_gemini_embedding2/eval/knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_gemini_embedding2/eval/popularity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v2_main_gemini_embedding2/eval/shallow_mlp.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert/comparisons/cosine_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert/comparisons/dcas_full_knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert/comparisons/hybrid_content_popularity_diversity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert/comparisons/knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert/comparisons/popularity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert/comparisons/shallow_mlp_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert/eval/cosine.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert/eval/dcas_full_knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert/eval/dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert/eval/hybrid_content_popularity_diversity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert/eval/knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert/eval/popularity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert/eval/shallow_mlp.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/comparisons/cosine_vs_dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/comparisons/dcas_full_knn_open_vs_dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/comparisons/dcas_full_knn_vs_dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/comparisons/dcas_full_ot_vs_dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/comparisons/hybrid_content_popularity_diversity_vs_dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/comparisons/knn_vs_dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/comparisons/popularity_vs_dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/comparisons/shallow_mlp_vs_dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/eval/cosine.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/eval/dcas_full_knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/eval/dcas_full_knn_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/eval/dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/eval/dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/eval/hybrid_content_popularity_diversity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/eval/knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/eval/popularity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_open_prepal/eval/shallow_mlp.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/comparisons/cosine_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/comparisons/dcas_full_knn_open_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/comparisons/dcas_full_knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/comparisons/dcas_full_ot_open_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/comparisons/hybrid_content_popularity_diversity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/comparisons/knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/comparisons/popularity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/comparisons/shallow_mlp_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/eval/cosine.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/eval/dcas_full_knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/eval/dcas_full_knn_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/eval/dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/eval/dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/eval/hybrid_content_popularity_diversity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/eval/knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/eval/popularity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3/eval/shallow_mlp.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/comparisons/bpr_mf_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/comparisons/cosine_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/comparisons/dcas_full_knn_open_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/comparisons/dcas_full_knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/comparisons/dcas_full_ot_open_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/comparisons/hybrid_content_popularity_diversity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/comparisons/knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/comparisons/popularity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/comparisons/shallow_mlp_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/eval/bpr_mf.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/eval/cosine.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/eval/dcas_full_knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/eval/dcas_full_knn_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/eval/dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/eval/dcas_full_ot_open.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/eval/hybrid_content_popularity_diversity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/eval/knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/eval/popularity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bpr/eval/shallow_mlp.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/comparisons/bpr_mf_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/comparisons/bpr_two_stage_hybrid_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/comparisons/cosine_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/comparisons/dcas_full_knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/comparisons/hybrid_content_popularity_diversity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/comparisons/knn_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/comparisons/popularity_vs_dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/eval/bpr_mf.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/eval/bpr_two_stage_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/eval/cosine.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/eval/dcas_full_knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/eval/dcas_full_ot.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/eval/hybrid_content_popularity_diversity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/eval/knn.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprhybrid/eval/popularity.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise/comparisons/bpr_listwise_hybrid_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise/comparisons/bpr_mf_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise/comparisons/bpr_two_stage_hybrid_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise/comparisons/dcas_full_ot_calibrated_minor_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise/eval/bpr_listwise_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise/eval/bpr_mf.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise/eval/bpr_two_stage_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise/eval/dcas_full_ot_calibrated_minor.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise/eval/dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise_tuned/benchmark_summary.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise_tuned/comparisons/bpr_listwise_hybrid_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise_tuned/comparisons/bpr_mf_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise_tuned/comparisons/bpr_two_stage_hybrid_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise_tuned/comparisons/dcas_full_ot_calibrated_minor_vs_dcas_full_ot_calibrated_target.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise_tuned/eval/bpr_listwise_hybrid.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise_tuned/eval/bpr_mf.json,json,benchmark_support,complete_candidate,
reports/benchmarks/v3_main_culturemert_stage3_bprlistwise_tuned/eval/bpr_two_stage_hybrid.json,json,benchmark_support,complete_candidate,
